densidad_escuelas,densidad_hospitales,densidad_gimnasios,densidad_papelerias,densidad_farmacias,densidad_comercios,target
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,3,2
0,0,0,0,0,3,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
0,0,0,0,0,2,2
0,0,0,0,0,1,2
0,0,0,0,0,1,2
